"order_id";"product_id";"add_to_cart_order";"reordered"
4864;211;7;1
4864;12950;8;1
4864;46561;9;0
4864;28601;10;0
4864;19542;11;0
4864;5433;12;0
4864;39276;13;1
377;19678;1;1
377;21405;2;1
377;38383;3;1
377;38153;4;1
377;28928;5;1
377;18288;6;1
377;26032;7;1
377;29228;8;1
377;13805;9;1
377;33000;10;1
377;14129;11;1
835;39527;1;1
835;34915;2;1
835;21333;3;0
835;34690;4;1
835;28427;5;0
835;21376;6;1
835;33129;7;0
835;27663;8;1
835;42157;9;1
835;7274;10;0
835;22236;11;0
835;4347;12;0
835;8204;13;0
835;25544;14;0
835;22275;15;0
835;41787;16;0
889;3896;1;1
889;38689;2;1
889;13176;3;1
889;6000;4;1
889;29126;5;1
889;1374;6;1
889;37646;7;1
889;43122;8;1
889;47105;9;0
889;21009;10;1
889;43713;11;1
3655;13575;1;1
3655;37710;2;0
3655;6184;3;1
4548;43692;1;0
4548;27845;2;1
4548;36011;3;1
4548;24852;4;1
4572;45154;1;1
4572;36107;2;1
4572;9175;3;1
4572;44585;4;1
4572;1940;5;0
5010;23147;1;1
5010;34040;2;1
5010;17272;3;1
5146;27985;1;1
5146;10032;2;1
5146;44292;3;0
708;23039;1;1
708;5077;2;0
708;47626;3;0
708;16797;4;1
708;47766;5;0
708;28476;6;0
708;15872;7;0
708;16398;8;0
1944;39092;1;0
1944;14218;2;0
2327;44632;1;1
2327;10851;2;1
2327;26620;3;1
3927;10960;1;0
3927;48328;2;0
3927;2078;3;1
3927;10948;4;0
3927;31553;5;1
3927;5876;6;1
3927;28842;7;1
3927;20114;8;1
3927;18159;9;1
3927;19820;10;1
3927;13083;11;1
3927;39984;12;1
3927;21903;13;1
3927;40706;14;1
3927;38439;15;1
3927;35547;16;1
3927;22963;17;1
3927;22672;18;1
3927;2626;19;0
3927;18531;20;1
3927;29274;21;0
3927;4506;22;0
3927;44359;23;1
3927;11136;24;1
3927;48017;25;0
3927;8174;26;1
3927;43789;27;1
5228;30233;1;1
5228;29265;2;1
5228;33572;3;1
5228;34050;4;1
5228;9018;5;1
5228;12341;6;1
5228;27966;7;1
5228;21137;8;1
5228;26283;9;0
5228;5933;10;0
